Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Nanga Naim\WhiteRock\approval_system\templates with glob **/*.
Watching dir C:\Users\Nanga Naim\WhiteRock\accounts\templates with glob **/*.
Watching dir C:\Users\Nanga Naim\WhiteRock\theme\templates with glob **/*.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Nanga Naim\WhiteRock\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\WhiteRock\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\socialaccount\providers\microsoft\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\WhiteRock\approval_system\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\WhiteRock\theme\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
Internal Server Error: /approval/admin/requests/
Traceback (most recent call last):
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\base.py", line 510, in parse
    compile_func = self.tags[command]
                   ~~~~~~~~~^^^^^^^^^
KeyError: "'static/filter.js'"

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\WhiteRock\approval_system\views.py", line 72, in admin_requests
    return render(request, 'approval_system/admin_requests.html', {'requests': requests})
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\loader.py", line 15, in get_template
    return engine.get_template(template_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\backends\django.py", line 79, in get_template
    return Template(self.engine.get_template(template_name), self)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\engine.py", line 177, in get_template
    template, origin = self.find_template(template_name)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\engine.py", line 159, in find_template
    template = loader.get_template(name, skip=skip)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\loaders\cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\loaders\base.py", line 28, in get_template
    return Template(
           ^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\base.py", line 196, in compile_nodelist
    nodelist = parser.parse()
               ^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\base.py", line 512, in parse
    self.invalid_block_tag(token, command, parse_until)
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\base.py", line 573, in invalid_block_tag
    raise self.error(
django.template.exceptions.TemplateSyntaxError: Invalid block tag on line 193: ''static/filter.js''. Did you forget to register or load this tag?
"GET /approval/admin/requests/ HTTP/1.1" 500 177185
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1739594915.5040524
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\tzdata\__init__.py first seen with mtime 1739594914.7324834
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1739594918.6658926
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1739594918.8551404
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1739594918.6658926
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1739594914.749849
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1739594915.5040524
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1739594918.664893
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743667482.6004364, current mtime: 1743669195.4214714
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743669195.4214714, current mtime: 1743669200.9476407
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743669200.9476407, current mtime: 1743669202.133583
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743669202.133583, current mtime: 1743669213.9938252
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\approval_system\templates\approval_system\admin_requests.html previous mtime: 1743668913.7189236, current mtime: 1743669221.5436885
C:\Users\Nanga Naim\WhiteRock\approval_system\templates\approval_system\admin_requests.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\approval_system\templates\approval_system\admin_requests.html previous mtime: 1743669221.5436885, current mtime: 1743669223.247858
C:\Users\Nanga Naim\WhiteRock\approval_system\templates\approval_system\admin_requests.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\approval_system\templates\approval_system\admin_requests.html previous mtime: 1743669223.247858, current mtime: 1743669226.5933564
C:\Users\Nanga Naim\WhiteRock\approval_system\templates\approval_system\admin_requests.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\approval_system\templates\approval_system\admin_requests.html previous mtime: 1743669226.5933564, current mtime: 1743669228.0635133
C:\Users\Nanga Naim\WhiteRock\approval_system\templates\approval_system\admin_requests.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\approval_system\templates\approval_system\admin_requests.html previous mtime: 1743669228.0635133, current mtime: 1743669231.113511
C:\Users\Nanga Naim\WhiteRock\approval_system\templates\approval_system\admin_requests.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\approval_system\templates\approval_system\admin_requests.html previous mtime: 1743669231.113511, current mtime: 1743669234.41867
C:\Users\Nanga Naim\WhiteRock\approval_system\templates\approval_system\admin_requests.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743669213.9938252, current mtime: 1743669242.8525157
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743669242.8525157, current mtime: 1743669248.6815166
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743669248.6815166, current mtime: 1743669253.0205238
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743669253.0205238, current mtime: 1743669254.1119034
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743669254.1119034, current mtime: 1743669261.3537006
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743669261.3537006, current mtime: 1743669267.0015182
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743669267.0015182, current mtime: 1743669269.6815193
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743669269.6815193, current mtime: 1743669271.553756
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743669271.553756, current mtime: 1743669274.3158731
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743669274.3158731, current mtime: 1743669276.5978878
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743669276.5978878, current mtime: 1743669281.2677028
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743669281.2677028, current mtime: 1743669287.0214205
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743669287.0214205, current mtime: 1743669288.4354916
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743669288.4354916, current mtime: 1743669290.84037
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743669290.84037, current mtime: 1743669306.0105302
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743669306.0105302, current mtime: 1743669310.3657236
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743669310.3657236, current mtime: 1743669315.828061
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743669315.828061, current mtime: 1743669317.490529
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743669317.490529, current mtime: 1743669319.0521092
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
File C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html previous mtime: 1743669319.0521092, current mtime: 1743669320.265375
C:\Users\Nanga Naim\WhiteRock\accounts\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x0000020685DCAA20>, True), (<function translation_file_changed at 0x0000020686F519E0>, None)].
"GET / HTTP/1.1" 200 7875
"GET /static/accounts/my_images/VBimage.jpg HTTP/1.1" 304 0
"GET /static/accounts/my_images/Failure.jpeg HTTP/1.1" 304 0
"GET /static/accounts/my_images/test.js HTTP/1.1" 200 20
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1739594918.6628904
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\context_processors.py first seen with mtime 1739594919.2092535
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\context_processors.py first seen with mtime 1739938508.524652
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1739594916.0289805
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1739594919.0616865
